Vx,Vy,Vz
-2.8e-06,3.2e-05,2.46e-05
-1.4e-06,3.2e-05,2.31e-05
-6e-07,3.13e-05,2.46e-05
9e-07,3.05e-05,2.38e-05
2e-07,3.12e-05,2.38e-05
1.7e-06,3.27e-05,2.54e-05
3.9e-06,2.97e-05,2.31e-05
2.4e-06,3.2e-05,2.54e-05
1.7e-06,3.12e-05,2.54e-05
1.7e-06,2.9e-05,2.46e-05
-1.3e-06,2.9e-05,2.46e-05
-2.1e-06,2.75e-05,2.23e-05
-2.1e-06,2.9e-05,2.38e-05
-1.2e-06,2.76e-05,2.61e-05
-3.6e-06,2.83e-05,2.31e-05
-3.5e-06,2.76e-05,2.38e-05
-2.8e-06,2.6e-05,2.31e-05
-2e-06,2.83e-05,2.46e-05
1e-06,2.82e-05,2.46e-05
2.5e-06,2.97e-05,2.46e-05
1e-06,2.9e-05,2.54e-05
1.7e-06,3.04e-05,2.31e-05
3.2e-06,2.89e-05,2.31e-05
1.7e-06,2.9e-05,2.46e-05
9e-07,3.2e-05,2.38e-05
1e-06,3.13e-05,2.61e-05
-1.3e-06,3.05e-05,2.31e-05
-1.3e-06,3.05e-05,2.31e-05
-1.3e-06,3.13e-05,2.54e-05
-3.6e-06,3.2e-05,2.23e-05
-1.4e-06,3.12e-05,2.23e-05
-2e-06,2.98e-05,2.61e-05
-2.1e-06,3.28e-05,2.31e-05
1e-07,3.2e-05,2.31e-05
1e-07,3.2e-05,2.31e-05
1.7e-06,3.35e-05,2.61e-05
2.4e-06,3.12e-05,2.15e-05
3.9e-06,3.19e-05,2.23e-05
1.7e-06,3.12e-05,2.38e-05
2.4e-06,3.12e-05,2.31e-05
1.7e-06,3.2e-05,2.46e-05
9e-07,2.97e-05,2.31e-05
1.7e-06,3.04e-05,2.31e-05
-3.6e-06,2.75e-05,2.23e-05
-5e-07,2.98e-05,2.46e-05
-1.3e-06,2.83e-05,2.38e-05
-2.8e-06,2.83e-05,2.23e-05
-5e-07,2.75e-05,2.39e-05
-1.3e-06,2.98e-05,2.54e-05
-5e-07,2.67e-05,2.16e-05
1e-06,2.82e-05,2.46e-05
2.4e-06,3.04e-05,2.38e-05
2e-07,2.75e-05,2.31e-05
3.2e-06,3.04e-05,2.31e-05
4e-06,3.05e-05,2.54e-05
1e-06,3.13e-05,2.61e-05
3.2e-06,2.97e-05,2.23e-05
-5e-07,2.98e-05,2.46e-05
9e-07,3.2e-05,2.38e-05
-2.8e-06,2.91e-05,2.46e-05
-1.4e-06,3.05e-05,2.15e-05
-1.3e-06,3.13e-05,2.54e-05
-2.1e-06,3.2e-05,2.38e-05
-2.1e-06,2.98e-05,2.31e-05
9e-07,3.12e-05,2.46e-05
1e-07,3.35e-05,2.46e-05
2.4e-06,3.19e-05,2.38e-05
2.4e-06,3.27e-05,2.46e-05
1e-07,3.2e-05,2.31e-05
2.4e-06,3.12e-05,2.46e-05
3.2e-06,3.12e-05,2.38e-05
1.7e-06,3.12e-05,2.38e-05
9e-07,3.2e-05,2.54e-05
9e-07,2.9e-05,2.23e-05
-2.1e-06,2.83e-05,2.31e-05
-2.1e-06,2.98e-05,2.46e-05
-2e-06,2.91e-05,2.54e-05
2e-07,2.9e-05,2.31e-05
-2.8e-06,2.76e-05,2.46e-05
-2e-06,2.76e-05,2.54e-05
-2.1e-06,2.75e-05,2.23e-05
1e-06,2.98e-05,2.61e-05
1e-06,2.67e-05,2.16e-05
1.7e-06,2.97e-05,2.54e-05
1.7e-06,2.82e-05,2.39e-05
2.5e-06,2.97e-05,2.61e-05
1e-06,2.82e-05,2.31e-05
2.4e-06,3.04e-05,2.38e-05
2.4e-06,3.58e-05,2.92e-05
-5.2e-06,3.35e-05,2.23e-05
-6e-06,3.8e-05,2.15e-05
-4.5e-06,3.8e-05,2.15e-05
-9e-06,3.81e-05,2.3e-05
-4.5e-06,3.95e-05,2.3e-05
-1.5e-06,3.95e-05,2.3e-05
-1.5e-06,3.65e-05,2.15e-05
-7e-07,4.1e-05,2.69e-05
-6e-07,3.5e-05,2.54e-05
3.9e-06,3.57e-05,2.61e-05
4.7e-06,3.12e-05,2.54e-05
7.1e-06,2.14e-05,2.54e-05
6.4e-06,2.22e-05,2.54e-05
3.4e-06,2.53e-05,2.85e-05
-4e-07,2.23e-05,2.62e-05
-4.8e-06,1.94e-05,2.62e-05
-6.4e-06,1.79e-05,2.31e-05
-6.4e-06,2.39e-05,2.61e-05
-7.9e-06,2.09e-05,2.31e-05
6.1e-06,3.34e-05,2.46e-05
9.8e-06,3.63e-05,2.38e-05
7.6e-06,3.56e-05,2.38e-05
6.8e-06,3.79e-05,2.54e-05
4.6e-06,3.64e-05,2.46e-05
2.3e-06,3.72e-05,2.46e-05
-2.2e-06,3.65e-05,2.38e-05
-2.9e-06,3.65e-05,2.46e-05
-6.7e-06,3.36e-05,2.38e-05
-5.9e-06,3.36e-05,2.46e-05
-8.1e-06,3.29e-05,2.46e-05
-2.1e-06,3.51e-05,2.69e-05
-4.3e-06,2.98e-05,2.38e-05
9e-07,3.04e-05,2.23e-05
4e-06,2.97e-05,2.61e-05
4.7e-06,2.89e-05,2.31e-05
7e-06,2.74e-05,2.23e-05
9.3e-06,2.89e-05,2.62e-05
9.3e-06,2.59e-05,2.46e-05
4.8e-06,2.14e-05,2.31e-05
4.1e-06,2.6e-05,2.69e-05
1.8e-06,1.99e-05,2.16e-05
1.1e-06,2.45e-05,2.54e-05
-4.1e-06,1.94e-05,2.54e-05
-6.4e-06,2.16e-05,2.39e-05
-7.2e-06,2.01e-05,2.31e-05
-5.7e-06,2.16e-05,2.31e-05
-4.2e-06,2.38e-05,2.39e-05
-5e-07,2.53e-05,2.46e-05
-5e-07,2.6e-05,2.54e-05
3.2e-06,2.89e-05,2.31e-05
6.9e-06,3.26e-05,2.31e-05
9.9e-06,3.33e-05,2.54e-05
6.9e-06,3.34e-05,2.38e-05
6.1e-06,3.56e-05,2.38e-05
-5.9e-06,3.28e-05,2.38e-05
-5.1e-06,3.36e-05,2.54e-05
-6.6e-06,3.21e-05,2.38e-05
-2.8e-06,3.13e-05,2.38e-05
-6e-07,3.13e-05,2.46e-05
9e-07,3.05e-05,2.38e-05
4e-06,2.82e-05,2.31e-05
6.2e-06,2.89e-05,2.46e-05
7e-06,2.96e-05,2.46e-05
6.3e-06,2.51e-05,2.39e-05
7.8e-06,2.66e-05,2.54e-05
5.6e-06,2.44e-05,2.39e-05
2.6e-06,2.15e-05,2.39e-05
1.1e-06,2.45e-05,2.54e-05
3e-07,2.22e-05,2.39e-05
-6.4e-06,1.94e-05,2.46e-05
-5.7e-06,2.01e-05,2.16e-05
-4.1e-06,2.39e-05,2.69e-05
-7.2e-06,1.94e-05,2.23e-05
-1.2e-06,2.37e-05,2.23e-05
-1.2e-06,2.6e-05,2.46e-05
-1.2e-06,2.45e-05,2.31e-05
6.2e-06,3.19e-05,2.46e-05
6.2e-06,3.11e-05,2.38e-05
6.2e-06,3.27e-05,2.54e-05
8.4e-06,3.49e-05,2.54e-05
5.4e-06,3.34e-05,2.38e-05
4.6e-06,3.49e-05,2.46e-05
1e-07,3.5e-05,2.46e-05
-7e-07,3.57e-05,2.31e-05
-2.9e-06,3.51e-05,2.61e-05
-4.4e-06,3.58e-05,2.53e-05
-5.1e-06,3.36e-05,2.38e-05
-5.9e-06,3.21e-05,2.31e-05
-2.9e-06,3.51e-05,2.61e-05
-5.1e-06,3.13e-05,2.46e-05
2e-07,3.12e-05,2.38e-05
1.7e-06,3.2e-05,2.46e-05
4.7e-06,3.12e-05,2.54e-05
4.7e-06,2.81e-05,2.23e-05
7e-06,2.96e-05,2.46e-05
5.5e-06,2.59e-05,2.39e-05
5.6e-06,2.75e-05,2.69e-05
3.3e-06,2.37e-05,2.23e-05
1.1e-06,2.45e-05,2.54e-05
1.1e-06,2.37e-05,2.46e-05
-3.3e-06,2.01e-05,2.54e-05
-6.4e-06,2.23e-05,2.31e-05
-5.6e-06,2.16e-05,2.46e-05
-4.9e-06,2.23e-05,2.46e-05
-5.7e-06,2.31e-05,2.46e-05
-1.2e-06,2.45e-05,2.46e-05
-2e-06,2.6e-05,2.39e-05
3e-07,2.37e-05,2.39e-05
4.7e-06,3.19e-05,2.61e-05
5.4e-06,3.19e-05,2.38e-05
5.4e-06,3.19e-05,2.54e-05
5.4e-06,3.49e-05,2.54e-05
3.1e-06,3.5e-05,2.61e-05
9e-07,3.42e-05,2.46e-05
1.6e-06,3.42e-05,2.23e-05
-4.4e-06,3.5e-05,2.31e-05
-3.6e-06,3.66e-05,2.69e-05
-4.4e-06,3.66e-05,2.61e-05
-5.9e-06,3.28e-05,2.38e-05
-4.4e-06,3.66e-05,2.61e-05
-5.2e-06,3.43e-05,2.31e-05
-1.4e-06,3.28e-05,2.38e-05
-6e-07,3.5e-05,2.54e-05
9e-07,3.19e-05,2.23e-05
4.7e-06,3.19e-05,2.61e-05
3.9e-06,3.19e-05,2.38e-05
6.2e-06,2.96e-05,2.39e-05
6.2e-06,2.89e-05,2.46e-05
3.2e-06,2.74e-05,2.31e-05
2.5e-06,2.67e-05,2.46e-05
-5e-07,2.6e-05,2.54e-05
-1.3e-06,2.45e-05,2.16e-05
-3.4e-06,2.23e-05,2.46e-05
-5.7e-06,2.23e-05,2.39e-05
-4.9e-06,2.31e-05,2.39e-05
-4.2e-06,2.46e-05,2.46e-05
-2.7e-06,2.46e-05,2.62e-05
-2.7e-06,2.45e-05,2.31e-05
-3.5e-06,2.53e-05,2.16e-05
4.8e-06,2.9e-05,2.61e-05
5.4e-06,2.96e-05,2.31e-05
3.9e-06,3.04e-05,2.38e-05
5.4e-06,3.34e-05,2.38e-05
5.4e-06,3.34e-05,2.38e-05
3.1e-06,3.64e-05,2.46e-05
1.6e-06,3.42e-05,2.23e-05
8e-07,3.65e-05,2.54e-05
-3.7e-06,3.5e-05,2.23e-05
-5.2e-06,3.73e-05,2.3e-05
-2.9e-06,3.73e-05,2.53e-05
-4.4e-06,3.43e-05,2.23e-05
-3e-06,3.65e-05,2.31e-05
-2.9e-06,3.66e-05,2.61e-05
-7e-07,3.42e-05,2.15e-05
8e-07,3.49e-05,2.23e-05
3.1e-06,3.42e-05,2.38e-05
